No,Name,Description,Cuisine,Course,Diet,Image_link,Latitude,Longitude
24,Fuljar Soda,"Trending fizzy mint-ginger beverage, popular among youth",Mavelikkara,Snack/Evening,Vegetarian,https://en.wikipedia.org/wiki/Fuljar_Soda?utm_source=chatgpt.com,9.2495,76.56
25,Ambalapuzha Paal Payasam,"Creamy Kerala-style rice pudding, prasadam at temple",Ambalappuzha,Dessert,Vegetarian,https://upload.wikimedia.org/wikipedia/commons/6/6f/Fuljar_Soda.jpg,9.3944,76.5533
26,Kuttanadan Pankayam,Traditional Kuttanadu rice pudding with jaggery and coconut milk,Haripad,Dessert,Vegetarian,https://upload.wikimedia.org/wikipedia/commons/6/6f/Fuljar_Soda.jpg,9.2676,76.5779
27,Karimeen Pollichathu,"Traditional Kerala-style grilled pearl spot fish, marinated in spices and wrapped in banana leaves",Kollam,Lunch/Dinner,Non-veg,https://www.keralaorbit.com/blog/wp-content/uploads/2025/04/Karimeen-Pollichathu.jpg,9.1085,76.5917
28,Mandi,"Arabian rice dish with meat and spices, rich and aromatic",Karunagappally,Lunch/Dinner,Non-veg,https://www.instagram.com/reel/DMCUXcITSGV/,9.167,76.531
29,Mandi,"Arabian rice dish with meat and spices, rich and aromatic",Karikkom,Lunch/Dinner,Non-veg,https://www.instagram.com/reel/DMCUXcITSGV/,9.167,76.531
30,Kaymas Dum Biryani,Traditional Kerala-style biryani with marinated meat and aromatic spices,Punalur,Lunch/Dinner,Non-veg,https://www.justdial.com/Kollam/Kerala-Restaurants-in-Punalur/nct-10285565,9.1378,76.8725
31,Kuzhimandi,"Arabian-style rice dish with marinated meat, cooked with spices",Paravur,Lunch/Dinner,Non-veg,https://www.justdial.com/Kollam/Restaurants-in-Paravur/nct-10408936,9.1625,76.6165
32,Kerala Chicken Fry,"Spicy, crispy fried chicken with coconut slices and curry leaves.",Kothamangalam,Dinner,Non-veg,https://www.tripadvisor.com/Restaurant_Review-g5111205-d11912696-Reviews-Manthoppu_Family_Restaurant-Kothamangalam_Ernakulam_District_Kerala.html,9.1085,76.5917
33,Mandi,"Aromatic rice dish with marinated meat, saffron, and spices.",Kothamangalam,Lunch/Dinner,Non-veg,https://www.instagram.com/reel/DMCUXcITSGV/,9.167,76.531
34,Porotta with Beef Curry,Flaky parotta served with spicy beef curry.,Kothamangalam,Lunch/Dinner,Non-veg,https://www.justdial.com/Ernakulam/Kerala-Restaurants-in-Kothamangalam-Ernakulam/nct-10285565,9.1085,76.5917
35,Shawarma,Grilled meat wrapped in pita with garlic sauce and vegetables.,Kothamangalam,Dinner,Non-veg,https://restaurant-guru.in/Kothamangalam,9.1085,76.5917
36,Drumstick Avial,Mixed vegetables and drumsticks in a coconut-yogurt gravy.,Kothamangalam,Lunch,Veg,https://timesofindia.indiatimes.com/life-style/food-news/9-traditional-indian-dishes-that-use-the-superfood-drumstick/photostory/123810227.cms,9.1085,76.5917
37,Kerala Chicken,Spicy and tender Kerala-style chicken cuts from Kudumbashree Kerala Chicken Project,Neyyattinkara,Lunch/Dinner,Non-veg,https://timesofindia.indiatimes.com/city/thiruvananthapuram/min-kerala-chicken-a-hit-among-users/articleshow/124077062.cms,8.3476,77.0926
38,Chicken Biryani,"Fragrant rice dish with marinated chicken, spices and herbs",Neyyattinkara,Lunch/Dinner,Non-veg,https://iranirestaurantneyyattinkara.shop/?utm_source=chatgpt.com,8.3476,77.0926
39,Chicken Kondattam,Spicy deep-fried chicken preparation popular in Nedumangad,Nedumangad,Lunch/Dinner,Non-veg,https://www.instagram.com/reel/DIGo4-7imXE/?utm_source=chatgpt.com,8.6235,77.0717
40,Neyyappam,"Traditional Kerala sweet dumpling made from rice, jaggery and ghee",Nedumangad,Dessert,Veg,https://en.wikipedia.org/wiki/Unni_appam?utm_source=chatgpt.com,8.6235,77.0717
41,Karimeen Pollichathu,Traditional Kerala-style grilled pearl spot fish marinated in spices and wrapped in banana leaves,Varkala,Lunch/Dinner,Non-veg,https://varkalavilla.com/kerala-food?utm_source=chatgpt.com,8.7379,76.7169
42,Clafouti Seafood Platter,"Assorted seafood delicacies including fish fry, prawns, and crab",Varkala,Lunch/Dinner,Non-veg,https://www.tripadvisor.com/Restaurants-g297639-Varkala_Town_Varkala_Thiruvananthapuram_District_Kerala.html?utm_source=chatgpt.com,8.7379,76.7169
